[08/26/2024 15:58:15] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 0 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:15:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:16:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:17:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:18:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:19:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:20:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:21:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:22:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:23:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:24:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:25:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:26:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:27:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:28:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:29:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:30:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:31:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:32:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:33:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:34:12] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:35:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:36:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:37:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:38:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:39:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:40:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:41:07] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:42:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:43:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:44:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/26/2024 21:45:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
